#CODE;UKRAINIAN;x
#EVTDESC_ZE_4000;Your [Root.GetMarshalName], [Root.job_marshal.GetTitledNameWithNick], has suggested that you appoint [recommended_for_marshal_ze_4000.GetTitledNameWithNick] to fill one of the vacant commander posts for your armies. [Root.job_marshal.GetSheHe] assures you that [recommended_for_marshal_ze_4000.GetTitledFirstName] would be the perfect [recommended_for_marshal_ze_4000.GetManWoman] for the job.;x
#EVTOPTA_ZE_4000;That is an excellent suggestion.;x
#EVTOPTB_ZE_4000;I think not.;x
EVTDESC_ZE_4010;Your [Root.GetMarshalName], [Root.job_marshal.GetTitledName], has put forward a plan for experimentation with new military technology, inspired by a supposedly brilliant inventor and engineer that [Root.job_marshal.GetSheHe] has recently befriended. All that is needed is a little funding...;x
EVTOPTA_ZE_4010;You shall have it.;x
EVTOPTB_ZE_4010;No, this is pointless.;x
EVTTITLE_ZE_4020;The Armored Chariot;x
EVTDESCA_ZE_4020;You receive a report from the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a large steel-plated chariot was constructed, propelled by ten men inside pulling it forward, directed by a commander peering out from a revolving turret mounted on top. This vehicle also had several ballistas firing through arrow slits. Though ending up being too slow (and expensive) for actual wartime employment, it still provided some valuable lessons.;x
EVTDESCB_ZE_4020;You receive a report from the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a large steel-plated chariot was constructed, propelled by ten men inside pulling it forward, directed by a commander peering out from a revolving turret mounted on top. This vehicle also had several ballistas firing through arrow slits. Unfortunately, its weight caused a wooden bridge to collapse when crossing and the invention was lost in the river, also killing the engineer. The [Root.GetMarshalName] [Root.job_marshal.GetHerselfHimself] barely escaped with [Root.job_marshal.GetHerHis] life.;x
EVTOPTA_ZE_4020;I'm glad something came out of the investment.;x
EVTOPTB_ZE_4020;Oh no!;x
EVTTITLE_ZE_4030;Screaming Arrows;x
EVTDESCA_ZE_4030;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a new kind of self-propelled arrow was tried out, based on Far Eastern models. Lit by fire, these arrows would scream and fly away leaving a trail of smoke and then explode on impact, killing several of the livestock used as practice targets. Though of dubious accuracy and prone to failure in rainy weather, these experiments have still provided some valuable lessons.;x
EVTDESCB_ZE_4030;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a new kind of self-propelled arrow was tried out, based on Far Eastern models. Lit by fire, these arrows would scream and fly away leaving a trail of smoke and then explode on impact, killing several of the livestock used as practice targets. Unfortunately, on the second trial, several of these missiles misfired, one striking the engineer dead and another nearly killing the [Root.GetMarshalName].;x
EVTTITLE_ZE_4040;Trumpets of Doom;x
EVTDESC_ZE_4040;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, the experiments consisted in training an large force of musicians to blow their trumpets in unison, thus deafening and stunning the enemy army in preparation for an attack. Attempts were also made to make castle walls tumble by marching around them blowing the trumpets.\n\nUnfortunately, while quite expensive, none of these experiments were successful.;x
EVTOPTA_ZE_4040;Trumpets? How much did I pay for this again...?;x
hard_of_hearing;Hard of Hearing;x
hard_of_hearing_desc;This character has suffered damage to [GetHerHis] eardrums, affecting [GetHerHis] ability to communicate with others.;x
EVTTITLE_ZE_4050;Burning Sheep;x
EVTDESC_ZE_4050;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, the experiments consisted in drenching a large amount of sheep in oil and setting fire to them, then sending the terrified, screaming animals towards the enemy. Unfortunately, it proved impossible to control the direction of the sheep. The engineer was immolated in a ball of fire and your [Root.GetMarshalName] barely escaped with [Root.GetHerHis] life.;x
EVTOPTA_ZE_4050;It seems we'll be dining roast mutton...;x
EVTDESC_ZE_4100;You receive news of your [Root.GetMarshalName]'s activities in [Root.job_marshal.Location.GetName]. It appears [Root.job_marshal.GetSheHe] has been spreading ill words about your rule, encouraging disloyalty among the peasantry!;x
EVTOPTA_ZE_4100;A traitor cannot be [Root.GetMarshalName]!;x
EVTOPTB_ZE_4100;Ill tidings, but I still need [Root.job_marshal.GetHerHim].;x
EVTDESC_ZE_4120;Worrying reports have reached you regarding your [Root.GetMarshalName], [Root.job_marshal.GetTitledFirstName]. It seems [Root.job_marshal.GetSheHe] has been using your soldiers to extort money from the peasantry in [Root.job_marshal.Location.GetName].;x
EVTOPTA_ZE_4120;[Root.job_marshal.GetSheHeCap] has forfeited [Root.job_marshal.GetHerHis] office!;x
EVTOPTB_ZE_4120;I will deal with this later.;x
highway_robber_band_desc;A large band of robbers is prowling the countryside.;x
smugglers_ring_desc;Smugglers infest the area.;x
thieves_guild_desc;The amount of thieves preying upon the people of this county is enormous.;x
council_altaic;Kurultai;x
council_greek;Consistorium;x
council_jewish_group;Sanhedrin;x
council_muslim;Majlis;x
council_shiite;Council;x
obj_become_king_desc;[This.GetTitledFirstName] wants to become [Root.GetKingQueen] of [This.Capital.Kingdom.GetName]. If pagan, it allows [This.GetObjectPronoun] the unlimited use of the Subjugation Casus Belli within the kingdom. If the Fabricate Claims councillor mission is available, it may acquire a claim on [This.Capital.Kingdom.GetName] with this ambition. There is also a reduced cost for creating the [This.Capital.Kingdom.GetTier] if it does not yet exist.;x
action_fabricate_claims_desc;Send your [GetChancellorName] to fabricate claims on landed titles held by local rulers. Highly skilled [GetChancellorName]s may even fabricate a claim on a duchy. Only with the Become King ambition is it possible to fabricate a claim on a kingdom.;x
tooltip_obj_gain_any_title_success;Gains any title from Liege;x
obj_gain_any_title_title;Acquire Title;x
obj_gain_any_title_desc;[This.GetTitledFirstName] wants to acquire more land and another title, increasing [This.GetHerHis] influence and power in the realm.;x
EVTDESC63041;My liege!\nLoyal servants such as I surely deserve some recognition and rewards from time to time. It is widely known that you hold huge lands and many titles, and are as generous as you are wise. Perhaps you would consider granting this humble servant the [vassal_wanted_title.GetFullName]?\n\nYour vassal, [From.GetTitledName];x
EVTOPTA63041;Of course!;x
EVTOPTB63041;This greed does not become you.;x
EVTOPTC63041;I would be happy to grant you this deserved reward, but...;x
EVTDESC63042;My dear vassal,\n\nYou are a devoted servant, and I have decided to reward you. Please accept the [vassal_wanted_title.GetFullName] as a token of my love and your loyal service.\n\nYour liege, [From.GetTitledName];x
demand_liege_title;Ask Liege for Title;x
demand_liege_title_desc;My liege holds many titles. As a loyal vassal, surely he could spare me some land...;x
demand_liege_title_tooltip;Ask [Root.Liege.GetTitledFirstName] for a title;x
ally_inactive_in_war;Didn't fight in the war;x
EVTDESC_ZE_9000;As the war rages on, you find that your so-called ally, [ally_not_active_in_war.GetTitledNameWithNick], has been inactive for several years, not taking any offensive action to support you.;x
ze_9000_letter_sent;A letter is sent to [ally_not_active_in_war.GetTitledNameWithNick].;x
EVTOPTA_ZE_9000;[ally_not_active_in_war.GetSheHeCap] has failed me for the last time.;x
EVTOPTB_ZE_9000;I'll just pretend I didn't notice.;x
EVTDESC_ZE_9001;To the [GetFromRootInsult] [Root.GetTitledFirstName],\nIt pains me greatly to have to tell you that I have noticed the absence of your armies on the field of battle while the war is being fought by others. As I have no need for cowardly and treacherous allies, you may henceforth consider our alliance void.\n\nWith the hope of your speedy demise,\n[From.GetTitledName];x
EVTOPTA_ZE_9001;I never...;x
marauding_pirates;Marauding Pirates;x
EVTDESC_ZE_9100;Pirates have been marauding in increasing numbers all along the coast of [Root.PrimaryTitle.GetName] recently. Worse, there is a rumor among the common folk that the pirates are being aided by [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective] agents.;x
EVTOPTA_ZE_9100;I must send a letter to the [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective] [pirate_alliance_friction_ally.GetTitle] and find out if it so.;x
EVTDESC_ZE_9101;Dear [Root.GetTitledFirstName],\n\nWe are experiencing a plague of pirates on our coasts, and there is a rumor that you are supporting them. Can you please put my mind at ease regarding this, for I assume that it is not true. Or is it...?\n\nRegards,\n[From.GetTitledName];x
EVTOPTA_ZE_9101;I must reassure [From.GetHerHim].;x
EVTOPTB_ZE_9101;A strange accusation. [From.GetSheHeCap] is up to something...;x
ze_9101_cordial;Answer cordially.;x
ze_9101_angry;Answer accusingly.;x
EVTDESC_ZE_9110;Dear [Root.GetTitledFirstName],\n\nIt grieves me to hear of your troubles. However, I can assure you that I have nothing to do with the pirates that plague your coasts.\n\nRegards,\n[From.GetTitledName];x
EVTOPTA_ZE_9110;Ah, that puts my mind at rest.;x
EVTOPTB_ZE_9110;[From.GetSheHeCap] lies!;x
EVTDESC_ZE_9111;[Root.GetTitledFirstName],\nYou are a [GetFromRootInsult] and a liar and I will have you know that our pact has been broken through no fault of mine but through your treacherous actions.\n\nMay your days be filled with deserved misery,\n[From.GetTitledName];x
EVTOPTA_ZE_9111;The [GetRootFromInsult]!;x
EVTDESC_ZE_9120;[Root.GetTitledFirstName],\n\nI must say I do not approve of the tone in your last letter. Accusing others to try and obscure your own failings in keeping your realm safe only leaves you looking like a [GetFromRootInsult].\n\nI wish you a speedy recovery from your paranoia,\n[From.GetTitledName];x
EVTOPTA_ZE_9120;Oh dear... I should try to repair this...;x
EVTOPTB_ZE_9120;The [GetRootFromInsult] is hiding something!;x
ze_9120_soothing;Answer soothingly.;x
EVTDESC_ZE_9121;Esteemed [Root.GetTitledFirstName],\n\nIt distresses me that you perceived my earlier letter as accusing you and questioning your honor, as that was not my intention. Please accept my sincerest apologies for this misunderstanding, and rest assured that I do not suspect you of involvement in piracy.\n\nWith hopes of continued friendship,\n[From.GetTitledName];x
EVTOPTA_ZE_9121;I see now that [From.GetHerHis] intentions were honorable.;x
EVTOPTB_ZE_9121;I must distance myself from this [GetRootFromInsult] snake.;x
ze_9121_accept_apology;Answer and accept apology.;x
ze_9121_break_pact;Break the pact with [From.GetTitledName].\n;x
EVTDESC_ZE_9122;Dear [Root.GetTitledFirstName],\n\nI accept your apology and look forward to many more years of continued good relations.\n\nWith my kindest regards,\n[From.GetTitledName];x
EVTOPTA_ZE_9122;It is all good, then.;x
EVTDESC_ZE_9123;Dear [Root.GetTitledFirstName],\n\nLamentably, your words of apology do not ring true. I am no fool, and a trust that has been broken cannot be repaired with mere empty words. I cannot maintain a pact under such circumstances.\n\nWith scant pleasure,\n[From.GetTitledName];x
EVTOPTA_ZE_9123;Very well, if it must be so.;x
EVTDESC_ZE_9130;[Root.GetTitledFirstName],\n\nYour aggressive words only serve to strengthen my suspicions regarding your low character and propensity to underhanded dealings. Clearly you planning some dark deed. I demand that you cease at once.\n\nWith reluctant regards,\n[From.GetTitledName];x
EVTOPTA_ZE_9130;I should back down before this breaks our relationship.;x
ze_9130_apology;Admit to wrongdoing and send apology.;x
EVTOPTB_ZE_9130;May the cur choke on [From.GetHerHis] foul tongue!;x
EVTDESC_ZE_9131;Dear [Root.GetTitledFirstName],\nYou are quite right that I have erred in my ways. However, after pondering my faults and considering what a [GetFromRootCompliment] you are, I am now fully committed to seeing you prosper and to preserve our good relationship. I convey to you my sincere and humble apologies.\n\nWith the greatest respect and admiration,\n[From.GetTitledName];x
EVTOPTA_ZE_9131;Ah, very well then.;x
EVTDESC_ZE_9132;[Root.GetTitledFirstName],\n\nYou are the worst kind of scum to frame and then attack in such a vile way those who have been so loyal and steadfast towards you. You are a [GetFromRootInsult] and I would not wish upon anyone the misfortune of making pacts or agreements with you.\n\nSincerely and disappointedly,\n[From.GetTitledName];x
broken_non_aggression_pact;Broken pact;x
STOP_ASSAULT_DESC;Stop assaulting the holding;x
ASSIGN_VOTER_TITLE_INTERACTION_TITLE;Appoint Councillor;x
ASSIGN_VOTER_TITLE_INTERACTION_0;Select an honorary title to grant to §Y[Recipient.GetTitledFirstName]§!;x
ASSIGN_VOTER_TITLE_INTERACTION_1;Grant the title of §Y[ThirdPartyTitle.GetFullName]§! to §Y[Recipient.GetTitledFirstName]§!.;x
ASSIGN_VOTER_TITLE_INTERACTION_2;This will change [Recipient.GetPossPronoun] opinion of you by $OPINION|+$.;x
ASSIGN_VOTER_TITLE_INTERACTION_DESC;Appoint a character to be on your council with an honorary title.;x
ASSIGN_VOTER_TITLE_INTERACTION_LONG_DESC;You can hand out honorary titles that come with a seat on your council attached to it to your vassals to appease them and prevent them from joining factions against you.;x
ASSIGN_VOTER_TITLE_INTERACTION_LETTER;\n\nI would like to give you a seat on my council and therefore offer you the title of §Y[ThirdPartyTitle.GetFullName]§!.;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;Councillor appointed;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§! made §Y[Recipient.GetBestName]§! [ThirdPartyTitle.GetFullName];x
REVOKE_VOTER_TITLE_INTERACTION_TITLE;Fire Councillor;x
REVOKE_VOTER_TITLE_INTERACTION_DESC;Fire a character from your council;x
REVOKE_VOTER_TITLE_INTERACTION_LONG_DESC;You can revoke a Councillor title from a character, thus removing them from the Council.;x
REVOKE_VOTER_TITLE_INTERACTION_0;Select a title to revoke from §Y[Recipient.GetTitledFirstName]§!.;x
REVOKE_VOTER_TITLE_INTERACTION_1;Revoke the title of §Y[ThirdPartyTitle.GetFullName]§! from §Y[Recipient.GetTitledFirstName]§!.;x
REVOKE_VOTER_TITLE_INTERACTION_2;This will change [Recipient.GetPossPronoun] opinion of you by §R$OPINION|+$§!.;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;Councillor fired;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§! revoked the title of §Y[ThirdPartyTitle.GetFullName]§! from §Y[Recipient.GetBestName]§!, dismissing [Recipient.GetHerHim] from the council;x
#CANNOT_JOIN_FACTION_COUNCIL_CONTENT;As you are on the Council and the Council is content with the actions of your liege, you cannot create or join any factions at this time.;x
alert_council_discontent_instant;§YCouncil is Discontent§!;x
#alert_council_discontent_delayed;Your Council has been Discontent for $DISCONTENT_DURATION$ month(s), and will be until §Y$DISCONTENT_END_DATE$§!. This means that the Councillors may now form and join factions, potentially destabilizing the realm.;x
alert_liege_council_discontent_instant;§YYour Liege's Council is Discontent§!;x
#alert_liege_council_discontent_delayed;Your Liege's Council has been Discontent for $DISCONTENT_DURATION$ month(s), and will be until §Y$DISCONTENT_END_DATE$§!. This means that the Councillors may now form and join factions, potentially destabilizing the realm.;x
experimenter;Direct Leader;x
experimenter_desc;This character favors a direct approach and prefers leaving advanced manoeuvres to others.;x
EVTOPTB96502;Focus on the Center.;x
DECLARE_WAR_INTERACTION_DISCONTENT_REASON;the declaration of the $WAR$ on [Recipient.GetBestName];x
excessive_bureaucracy;Excessive Bureaucracy;x
student_of_language;Student of Language;x
multilingual;Multilingual;x
multilingual_desc;This character has mastered many languages.;x
EVTDESC_ZE_2021;I can't stand it any more! Every time we have a visitor from another realm in the court of the [From.GetTitle], [From.GetTitledFirstName] makes a fool of [From.GetHerselfHimself] trying to impress our visitors with [From.GetHerHis] non-existent knowledge of foreign languages.;x
EVTOPTA_ZE_2021;I'll have to tutor [From.GetHerHim].;x
EVTTOOLTIP_ZE_2021;Hears my offer to tutor [From.GetHerHim].;x
EVTOPTB_ZE_2021;This shouldn't bother me.;x
EVTDESC_ZE_2022;My [Root.GetChancellorName] [language_teacher.GetTitledFirstName] kindly suggests that it would be of benefit to the realm if I studied the languages spoken at foreign courts. [language_teacher.GetSheHeCap] also offers [language_teacher.GetHerselfHimself] to aid me in my studies.;x
EVTOPTA_ZE_2022;An excellent idea!;x
EVTTOOLTIP_ZE_2022;Studies begin.;x
EVTOPTB_ZE_2022;If they can't speak [Root.Culture.GetName] they are not important.;x
EVTDESC_ZE_2024;Without the support of [language_teacher.GetTitledFirstName], your study sessions seem to be few and far between. You increasingly feel that the challenge is just too great to tackle on your own.;x
EVTOPTA_ZE_2024;At least I made an effort.;x
EVTDESC_ZE_2025;Your determination and hard work has paid off. Studying with [language_teacher.GetTitledFirstName], you have learned several new languages to a decent level of fluency. This will surely increase your prestige at foreign courts!;x
EVTOPTA_ZE_2025;I knew I could do it!;x
EVTDESC_ZE_2026;Distractions seem to overwhelm you during your studies. The simplest pleasures, and even plain and mundane chores, seem like time better spent than drowning in books all evening. How does one manage to keep focused when everything else is so much more appealing?;x
EVTOPTA_ZE_2026;If I learn even a few phrases, it will be worth it!;x
EVTOPTB_ZE_2026;I guess learning languages is not for everyone.;x
EVTTOOLTIP_ZE_2026;Language studies abandoned.;x
EVTDESC_ZE_2027;[Root.GetChancellorName] [language_teacher.GetTitledFirstName] has a look of parental disappointment in [language_teacher.GetHerHis] eyes. 'I believe you could have done this well if only you'd put your mind to it. Unfortunately your disinterest is all too apparent in your absence from our meetings. With your permission, I will henceforth focus on more useful work instead of waiting for you, my Liege.';x
EVTOPTA_ZE_2027;You will watch your tongue or lose it!;x
EVTOPTB_ZE_2027;Although I learned less than expected, I thank you for your time.;x
opinion_unruly_spymaster;Unruly Spymaster;x
EVTDESC_ZE_2061A;Being a Council Member is a powerful, almost intimidating feeling. The authority, the impact of your decisions across the realm. Inside the circle of trust, so close to this unreal amount of money, one wonders - if some of the gold were to disappear, would anyone even notice?;x
#EVTDESC_ZE_2061B;The coffers are left open and unattended again. Surely, this is [liege.GetTitledFirstName]'s way of telling me that a small bonus is in order. [liege.GetSheHeCap] knows the other councillors would object if it were mentioned in their presence. ;x
EVTOPTA_ZE_2061;I can take some, I deserve it.;x
EVTOPTB_ZE_2061;No, it's not right.;x
EVTDESC_ZE_2062A;Curious, I was as pleased as always when I saw the amount of coin in the coffers this morning. But looking at it now, the amount seems somehow... less. Could it be that someone is stealing from me?;x
EVTDESC_ZE_2062B;Going through the treasury to account for today's earnings, it seems to me that the coffers seem to contain less than what we started out with today. Either someone is stealing my gold or I must be going mad.;x
EVTOPTA_ZE_2062;When I catch the thieving little rat...;x
EVTOPTB_ZE_2062;First they take my gold, and then what?;x
EVTDESC_ZE_2063A;As you pass by the treasury, you stumble upon [From.GetTitledFirstName] digging through the coffers. You must have been quiet as [From.GetSheHe] looks very surprised. So this is where the missing gold has gone.;x
EVTDESC_ZE_2063B;You close the door to your chamber, and as you approach your personal gold coffer you spot someone hiding behind it. A well aimed kick makes [From.GetTitledFirstName] squirm and the sound of what may be broken ribs accompanies [From.GetHerHis] scream of agony.;x
EVTOPTA_ZE_2063;Let [From.GetHerHim] go in exchange for a favor.;x
EVTOPTB_ZE_2063;This behavior is unacceptable.;x
EVTDESC_ZE_2064;Your [Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName] has also noticed that coins are missing but has concluded that your [From.GetJobTitle], [From.GetTitledFirstName] is the only one that could've stolen it.;x
EVTOPTA_ZE_2064;Make [From.GetHerHim] swear to never do it again.;x
EVTOPTB_ZE_2064;Remove [From.GetHerHim] from the Council.;x
EVTDESC_ZE_2065;I have been caught stealing from the coffers of my Liege. But [From.GetSheHe] has been kind enough to let me go with a warning. [From.GetSheHeCap] insists that I owe [From.GetHerHim] a favor, however.;x
EVTOPTA_ZE_2065;That's fortunate.;x
EVTDESC_ZE_2066;I was caught stealing from the coffers, but was fortunate enough to be let go with a warning.;x
EVTOPTA_ZE_2066;It could have been worse.;x
#EVTDESC_ZE_2075;I've received a request for additional funds from my [GetSpymasterName] [Root.job_spymaster.GetFirstName]. [Root.job_spymaster.GetSheHeCap] is worried that it is too easy for spies to make their way inside your home and wants to take precautionary measures against hostile operations.;x
